movieId,TAG_0,TAG_1,TAG_2,TAG_3,TAG_4
53127.0,844.0,1545.0,2773.0,2631.0,3096.0
53464.0,2056.0,3550.0,2890.0,412.0,603.0
54503.0,2672.0,1684.0,2678.0,1418.0,2274.0
56174.0,3077.0,2175.0,813.0,2002.0,469.0
56367.0,2678.0,218.0,1255.0,1873.0,1035.0
56782.0,1920.0,2664.0,3142.0,1057.0,3156.0
57669.0,1411.0,3178.0,872.0,2258.0,2672.0
61323.0,872.0,1493.0,2091.0,890.0,3124.0
63992.0,282.0,274.0,1377.0,2410.0,1791.0
66097.0,2535.0,2773.0,2432.0,1708.0,2467.0
67087.0,536.0,1010.0,3562.0,483.0,2733.0
68157.0,1411.0,1493.0,1538.0,1410.0,1268.0
68358.0,2778.0,3117.0,1605.0,1337.0,1851.0
68791.0,1720.0,2056.0,2890.0,1270.0,523.0
68848.0,1309.0,2443.0,1853.0,1671.0,2327.0
68954.0,2717.0,3546.0,1120.0,2114.0,3046.0
69122.0,1593.0,1010.0,1853.0,1278.0,2844.0
69526.0,2890.0,1138.0,813.0,178.0,2303.0
69757.0,2455.0,1853.0,826.0,517.0,1858.0
71535.0,2273.0,872.0,3559.0,1853.0,2099.0
71899.0,1120.0,1411.0,3142.0,872.0,2672.0
72998.0,3223.0,2357.0,2371.0,1484.0,1018.0
74458.0,2631.0,1917.0,2743.0,2265.0,2823.0
79132.0,201.0,3183.0,460.0,3321.0,1917.0
80906.0,3009.0,406.0,860.0,562.0,3257.0
81591.0,341.0,1920.0,2773.0,518.0,1650.0
82459.0,1920.0,890.0,967.0,102.0,2398.0
87430.0,282.0,1092.0,1146.0,2511.0,1096.0
88405.0,1010.0,1853.0,2590.0,347.0,1766.0
89745.0,3519.0,2816.0,1439.0,3308.0,622.0
90439.0,842.0,3009.0,406.0,314.0,37.0
91529.0,248.0,523.0,3119.0,2511.0,233.0
96861.0,1613.0,2233.0,2398.0,3000.0,83.0
98961.0,1767.0,1479.0,2600.0,3069.0,891.0
99114.0,2111.0,615.0,1538.0,1853.0,2863.0
99917.0,2455.0,1076.0,1920.0,3137.0,460.0
104879.0,132.0,3120.0,1920.0,1273.0,3022.0
104944.0,1845.0,1402.0,2552.0,3236.0,1745.0
106782.0,2258.0,1917.0,2743.0,3438.0,1655.0
108190.0,3227.0,2578.0,813.0,2398.0,2127.0
108932.0,862.0,3485.0,1402.0,2816.0,1518.0
109487.0,3117.0,937.0,196.0,654.0,3119.0
112552.0,301.0,517.0,3156.0,2496.0,848.0
114180.0,615.0,2578.0,813.0,469.0,2048.0
115149.0,615.0,1594.0,2931.0,313.0,3366.0
115617.0,641.0,1402.0,2871.0,2393.0,54.0
119141.0,2447.0,536.0,1010.0,1853.0,2214.0
122912.0,1484.0,2511.0,2432.0,1845.0,1433.0
128360.0,3487.0,1350.0,2094.0,428.0,1410.0
135133.0,2578.0,1794.0,1229.0,2032.0,562.0
135536.0,3227.0,535.0,1576.0,2511.0,2863.0
136864.0,615.0,535.0,1576.0,2432.0,614.0
139385.0,3183.0,3044.0,817.0,2048.0,3228.0
158872.0,1068.0,3435.0,3079.0,1268.0,2795.0
164179.0,2597.0,2664.0,3044.0,1686.0,1357.0
168248.0,615.0,1594.0,3329.0,2931.0,3461.0
176371.0,1920.0,3137.0,3044.0,2432.0,460.0
